Drug1,Drug2,Cell line,ZIP,Bliss,Loewe,HSA,drug1_norm,drug2_norm,matched_gdsc_cell_id
DASATINIB,CYCLOPHOSPHAMIDE,MDA-MB-435,0.88,3.22,-2.18,-0.73,dasatinib,cyclophosphamide,
PACLITAXEL,DASATINIB,KPL1,-0.03,0.18,-0.74,4.57,paclitaxel,dasatinib,
RUXOLITINIB,AXITINIB,NCI\\/ADR-RES,0.49,-0.03,-0.28,-1.22,ruxolitinib,axitinib,
TEMOZOLOMIDE,TOPOTECAN,KPL1,1.85,2.89,-13.66,-3.08,temozolomide,topotecan,
CYCLOPHOSPHAMIDE,MK-2206,COLO320DM,4.3,5.96,-20.65,3.82,cyclophosphamide,mk-2206,
DASATINIB,OXALIPLATIN,DLD1,-6.69,-7.35,-7.17,-2.46,dasatinib,oxaliplatin,
FULVESTRANT,SN-38,HL-60(TB),10.52,11.84,-3.24,11.12,fulvestrant,sn-38,
DACARBAZINE,DASATINIB,NCI\\/ADR-RES,-0.2,-1.32,-31.56,-2.4,dacarbazine,dasatinib,
DINACICLIB,MK-8776,UWB1289+BRCA1,-2.04,-6.14,-2.84,-3.42,dinaciclib,mk-8776,
MITOXANTRONE,SORAFENIB,HL-60(TB),3.14,3.89,1.75,5.55,mitoxantrone,sorafenib,
SN-38,CYCLOPHOSPHAMIDE,SNB-19,0.63,-2.52,-40.55,-3.63,sn-38,cyclophosphamide,
MK-2206,SN-38,EFM192B,2.64,1.71,2.34,6.92,mk-2206,sn-38,
VINBLASTINE,MK-2206,ZR751,-7.29,-7.68,3.83,4.47,vinblastine,mk-2206,
GEMCITABINE,ERLOTINIB,UWB1289,-11.07,-11.08,-0.13,3.38,gemcitabine,erlotinib,
LAPATINIB,DINACICLIB,COLO320DM,12.93,15.42,10.36,16.71,lapatinib,dinaciclib,
MK-2206,TOPOTECAN,DLD1,2.0,2.27,-3.6,5.29,mk-2206,topotecan,
MK-2206,MK-8776,DLD1,-3.0,3.08,4.08,5.33,mk-2206,mk-8776,
LAPATINIB,ERLOTINIB,UWB1289,-2.54,-2.58,0.09,4.16,lapatinib,erlotinib,
OXALIPLATIN,MK-8776,UWB1289+BRCA1,0.64,-1.82,3.34,0.26,oxaliplatin,mk-8776,
LENALIDOMIDE,LAPATINIB,SNB-19,-1.82,1.08,1.7,1.7,lenalidomide,lapatinib,
CYCLOPHOSPHAMIDE,MK-2206,COLO320DM,8.84,8.77,-17.85,6.62,cyclophosphamide,mk-2206,
MK-2206,ERLOTINIB,KPL1,11.96,11.73,14.46,16.48,mk-2206,erlotinib,
METHOTREXATE,DINACICLIB,KPL1,-1.13,-5.09,-6.3,-1.42,methotrexate,dinaciclib,
MK-2206,MK-2206,SMS-CTR,18.75,19.54,-6.77,-4.47,mk-2206,mk-2206,
CYCLOPHOSPHAMIDE,SORAFENIB,DLD1,10.38,12.47,-3.04,11.85,cyclophosphamide,sorafenib,
TEMOZOLOMIDE,SN-38,MSTO,1.79,3.38,-1.09,5.35,temozolomide,sn-38,
SORAFENIB,DINACICLIB,KPL1,-4.51,-7.13,-6.44,-2.1,sorafenib,dinaciclib,
PACLITAXEL,SORAFENIB,UWB1289+BRCA1,-0.84,-2.0,-0.04,4.17,paclitaxel,sorafenib,
FULVESTRANT,DOCETAXEL,SNB-19,20.42,22.81,8.06,9.34,fulvestrant,docetaxel,
CRIZOTINIB,SN-38,UO-31,-1.03,4.28,-8.02,6.36,crizotinib,sn-38,
CRIZOTINIB,GEFITINIB,MALME-3M,3.38,8.51,6.36,8.29,crizotinib,gefitinib,
VINORELBINE,MK-8776,LNCAP,2.41,1.11,-10.25,5.03,vinorelbine,mk-8776,
VINBLASTINE,SORAFENIB,EFM192B,7.72,6.95,-19.47,10.05,vinblastine,sorafenib,
VINBLASTINE,CYTARABINE,KBM-7,0.62,0.62,2.63,2.72,vinblastine,cytarabine,
METHOTREXATE,TRETINOIN,PC-3,4.76,0.03,-10.48,-1.75,methotrexate,tretinoin,
GEFITINIB,DOCETAXEL,PC-3,2.14,4.15,5.46,7.71,gefitinib,docetaxel,
TENIPOSIDE,METHOTREXATE,UO-31,-14.86,-7.57,-7.87,-3.08,teniposide,methotrexate,
