cancer,drug_a,drug_b,mean_pcp,cross_patient_pearson_r,inv_pearson,complementarity
TCGA-SARC,IOX2,Irinotecan,0.34608874,-0.61411023,1.6141102,0.5586254
TCGA-UCEC,Bicalutamide,Sepantronium bromide,0.36927983,-0.5120467,1.5120467,0.5583683
TCGA-BRCA,PFI3,Paclitaxel,0.33619547,-0.6605671,1.660567,0.5582751
TCGA-KIRP,JNK Inhibitor VIII,Methotrexate,0.3939188,-0.4172308,1.4172308,0.5582739
TCGA-BRCA,BI-2536,L-Oxonoreleagnine,0.3428591,-0.6280216,1.6280216,0.558182
TCGA-STAD,Olaparib,Sapitinib,0.39804506,-0.40193096,1.4019309,0.5580317
TCGA-CESC,Pevonedistat,SGC0946,0.36992827,-0.5073137,1.5073137,0.55759794
TCGA-UCEC,Cyclophosphamide,SN-38,0.3892073,-0.43170148,1.4317014,0.5572286
TCGA-CESC,BIBR-1532,Docetaxel,0.34783682,-0.5995628,1.5995629,0.5563869
TCGA-BRCA,Acetalax,Niraparib,0.3868179,-0.43751618,1.4375162,0.556057
TCGA-CESC,Dihydrorotenone,Luminespib,0.4151997,-0.33862758,1.3386276,0.55579776
TCGA-UCEC,Cyclophosphamide,Dactinomycin,0.34884185,-0.5919203,1.5919204,0.5553284
TCGA-KIRP,AZD4547,PFI3,0.47629568,-0.16466044,1.1646605,0.5547227
TCGA-STAD,AZD7762,N-acetyl cysteine,0.34437737,-0.60913545,1.6091354,0.5541498
TCGA-BRCA,Bicalutamide,Vinorelbine,0.39579478,-0.40003425,1.4000342,0.5541262
TCGA-UCEC,Cyclophosphamide,Paclitaxel,0.37305096,-0.48519486,1.4851949,0.55405337
TCGA-KIRP,LCL161,ascorbate (vitamin C),0.47678944,-0.16151573,1.1615157,0.55379844
TCGA-SARC,BIBR-1532,Luminespib,0.36811444,-0.5042795,1.5042795,0.553747
TCGA-STAD,Lapatinib,Olaparib,0.4142396,-0.33526507,1.335265,0.55311966
TCGA-CESC,Acetalax,Cisplatin,0.405298,-0.36468852,1.3646885,0.55310553
TCGA-KIRP,LCL161,Nutlin-3a (-),0.4404966,-0.2536128,1.2536128,0.5522122
TCGA-CESC,Acetalax,VE821,0.43314657,-0.27392277,1.2739228,0.5517953
TCGA-KIRP,CCT007093,Leflunomide,0.442871,-0.2451477,1.2451477,0.5514398
TCGA-CESC,L-Oxonoreleagnine,Pevonedistat,0.35352027,-0.55962175,1.5596218,0.5513579
TCGA-KIRP,BEN,EPZ5676,0.49542308,-0.11282344,1.1128235,0.55131847
TCGA-STAD,BI-2536,CZC24832,0.39611575,-0.39077902,1.390779,0.55090946
TCGA-UCEC,Cyclophosphamide,Teniposide,0.38764536,-0.41884843,1.4188484,0.55001
TCGA-STAD,Bicalutamide,Sapitinib,0.4218847,-0.30345932,1.3034593,0.54990953
TCGA-CESC,Acetalax,Tanespimycin,0.51150775,-0.07470833,1.0747083,0.54972166
TCGA-STAD,Cyclophosphamide,Lapatinib,0.39630896,-0.385599,1.385599,0.5491253
TCGA-BRCA,CCT-018159,CCT007093,0.3585907,-0.53070366,1.5307037,0.5488961
TCGA-CESC,Docetaxel,GW441756,0.3469655,-0.5817239,1.5817239,0.5488036
TCGA-CESC,Acetalax,Luminespib,0.4619206,-0.18716915,1.1871692,0.5483779
TCGA-CESC,Bicalutamide,Docetaxel,0.42570066,-0.2875288,1.2875288,0.54810184
TCGA-UCEC,Dihydrorotenone,Luminespib,0.38999885,-0.40372968,1.4037297,0.547453
TCGA-CESC,Acetalax,CCT-018159,0.44907877,-0.21796435,1.2179644,0.54696196
TCGA-STAD,BI-2536,PFI3,0.37983805,-0.43853024,1.4385302,0.54640853
TCGA-STAD,BEN,XAV939,0.40502983,-0.34841794,1.348418,0.5461495
TCGA-STAD,IOX2,VE-822,0.38018242,-0.43645605,1.4364561,0.54611534
TCGA-STAD,BI-2536,Bicalutamide,0.40204212,-0.35754007,1.3575401,0.5457883
TCGA-CESC,Acetalax,Pyridostatin,0.35995233,-0.5160519,1.5160519,0.5457064
TCGA-STAD,BI-2536,Savolitinib,0.40451637,-0.3444028,1.3444028,0.54383296
TCGA-BRCA,CCT007093,Daporinad,0.35066533,-0.54814357,1.5481436,0.5428803
TCGA-BRCA,AZD5363,BIBR-1532,0.35427475,-0.53214085,1.5321409,0.5427988
TCGA-SARC,AZD5438,BIBR-1532,0.3204685,-0.69303787,1.6930379,0.5425653
TCGA-BRCA,Daporinad,SGC0946,0.38257638,-0.41585398,1.415854,0.5416723
TCGA-STAD,Acetalax,ascorbate (vitamin C),0.37758332,-0.43450388,1.4345039,0.54164475
TCGA-STAD,Acetalax,Cytarabine,0.39276865,-0.3788218,1.3788218,0.541558
TCGA-CESC,Docetaxel,Savolitinib,0.3964204,-0.36494225,1.3649423,0.54109097
TCGA-BRCA,Daporinad,IOX2,0.39525467,-0.3688121,1.3688121,0.5410294
TCGA-BRCA,Bicalutamide,Daporinad,0.4275797,-0.26427642,1.2642764,0.5405789
TCGA-SARC,BIBR-1532,Podophyllotoxin bromide,0.3334395,-0.61861366,1.6186137,0.53970975
TCGA-BRCA,Daporinad,PFI3,0.366868,-0.4697386,1.4697386,0.53920007
TCGA-STAD,BI-2536,Picolinici-acid,0.37039512,-0.45473054,1.4547305,0.5388251
TCGA-BRCA,Daporinad,Gallibiscoquinazole,0.37447637,-0.4384589,1.4384589,0.5386689
TCGA-BRCA,Fulvestrant,Olaparib,0.37515306,-0.43535316,1.4353532,0.5384771
TCGA-BRCA,AZD5582,N-acetyl cysteine,0.36638612,-0.46794364,1.4679437,0.53783417
TCGA-LUAD,N-acetyl cysteine,Tamoxifen,0.37403715,-0.43694612,1.4369462,0.53747123
TCGA-SARC,BIBR-1532,Romidepsin,0.33360422,-0.5960479,1.5960479,0.5324483
TCGA-SARC,IOX2,Podophyllotoxin bromide,0.3404791,-0.5605562,1.5605562,0.5313368
TCGA-SARC,IOX2,Teniposide,0.32672963,-0.62079823,1.6207982,0.5295628
TCGA-SARC,Motesanib,Vinblastine,0.3425867,-0.540114,1.5401139,0.5276225
TCGA-SARC,Camptothecin,IOX2,0.33583105,-0.5673167,1.5673168,0.52635366
TCGA-LUAD,LY2109761,SB505124,0.4368311,-0.20154966,1.2015496,0.5248742
TCGA-SARC,Dinaciclib,IOX2,0.31770858,-0.64907753,1.6490775,0.5239261
TCGA-SARC,5-azacytidine,BIBR-1532,0.3272603,-0.5958223,1.5958223,0.5222493
TCGA-SARC,BIBR-1532,Irinotecan,0.34077665,-0.52987605,1.529876,0.52134603
TCGA-LUAD,SB505124,glutathione,0.46585485,-0.118006624,1.1180066,0.5208288
TCGA-SARC,Cyclophosphamide,Vinblastine,0.34037098,-0.52803075,1.5280308,0.5200973
TCGA-SARC,AZD5438,IOX2,0.3276808,-0.5869921,1.586992,0.5200268
TCGA-LUAD,N-acetyl cysteine,WZ4003,0.38030738,-0.3664845,1.3664845,0.51968414
TCGA-LUAD,SN-38,Savolitinib,0.36188516,-0.42671254,1.4267125,0.5163061
TCGA-LUAD,MN-64,SB505124,0.36954626,-0.39404953,1.3940495,0.5151658
TCGA-LUAD,CCT007093,SB505124,0.3686368,-0.39444327,1.3944433,0.5140431
TCGA-LUAD,EPZ5676,SB505124,0.4518668,-0.13213949,1.1321394,0.51157624
TCGA-LUAD,BEN,SGC0946,0.42712831,-0.19456117,1.1945611,0.5102309
TCGA-LUAD,Dactolisib,N-acetyl cysteine,0.4169966,-0.2194622,1.2194622,0.50851154
TCGA-LUAD,Daporinad,PFI3,0.3562793,-0.42460603,1.4246061,0.5075577
TCGA-LUAD,Doramapimod,Methotrexate,0.3216763,-0.5769874,1.5769874,0.5072795
TCGA-LUAD,GW441756,Topotecan,0.38308614,-0.32240233,1.3224024,0.506594
TCGA-LUAD,Daporinad,GSK-LSD1,0.3334805,-0.51815474,1.5181547,0.506275
TCGA-LUAD,Dactolisib,OF-1,0.34846488,-0.45218232,1.4521823,0.5060345
TCGA-LUAD,CCT-018159,L-Oxonoreleagnine,0.38234216,-0.3223753,1.3223753,0.50559986
